TransactionID,CustomerID,ScrapType,Weight(Kg),PricePerKg,TotalAmount,TransactionDate,month
85,6,Electronics,7.42191914,42.89853243,318.39,22-06-2024,June
86,4,Paper,24.23577049,48.76481532,1181.85,07-07-2024,July
87,13,Plastic,24.44093935,49.38678276,1207.06,12-12-2024,December
88,4,Plastic,15.06072044,7.015353006,105.66,31-01-2025,January
89,18,Glass,10.46310296,9.240025369,96.68,11-04-2024,April
90,14,Glass,28.81592532,21.71547971,625.75,12-04-2024,April
91,16,Glass,1.476079205,43.82834704,64.69,10-04-2024,April
92,22,Plastic,10.94863183,49.06112283,537.15,05-05-2024,May
93,2,Plastic,25.06885594,21.90198371,549.06,16-04-2024,April
94,12,Paper,6.265950518,45.5800286,285.6,20-08-2024,August
95,11,Metal,5.593738724,29.71225858,166.2,06-05-2024,May
96,13,Plastic,8.402667976,18.42005985,154.78,19-07-2024,July
97,23,Paper,48.65522881,7.165688465,348.65,07-01-2025,January
98,10,Glass,40.7176052,45.42587183,1849.63,11-05-2024,May
99,4,Plastic,44.63701761,36.20338673,1616.01,22-02-2025,February
100,23,Plastic,12.77282575,32.47219182,414.76,27-03-2025,March
